x1,x2,y
-0.63576435239,0.241161574963,-32.7180329149
0.644242882084,0.425391092833,59.9236218962
-0.407295210099,0.865839127402,7.470409142
-0.55104340689,1.67368810105,30.1814607029
1.3543177275,-0.459582616583,71.8606405557
0.138839116908,0.256228078792,19.4908309562
-0.351252278747,-1.27173496847,-74.2302036206
1.98360949652,-0.0552218249888,129.947631731
-1.2236907242,-0.435125364017,-98.9174436034
-0.729101722751,0.800514210485,-16.5803233228
0.773284167103,0.0257057387177,52.5461955668
-0.645770342491,-0.399184799123,-58.9779755058
0.903804998323,-0.439627906452,42.643516217
-0.219242130731,-0.651695624518,-40.6535635552
0.877437939687,-1.12776508454,13.3834454139
1.45056170609,0.369239302114,111.399022524
0.69946368874,1.0132083487,87.0964481969
-0.364141670583,-0.474799748074,-43.2370985343
-0.807298456498,-0.347622204067,-67.6786720194
0.770264430988,-1.63781309145,-14.1423697607
1.87851893778,0.607983740025,149.453089533
1.36415750183,-0.472349043683,72.0059519174
0.0324315923522,-0.733479721961,-27.1549539811
0.0398571403407,0.0018037015473,2.72750686899
1.97242298618,-0.445190858523,113.616099352
1.3210741552,0.0263077838845,89.0658685748
-0.56406934537,0.463138723273,-19.0695065802
0.306384103208,0.973071989389,59.3039981642
0.634380698986,-1.14938583026,-3.67398119159
0.000278546807661,-1.36491100733,-54.5340903436
0.406931020015,0.336041888266,40.5420063964
-0.126334771518,-1.7381361811,-77.8865275268
-0.725594427272,-1.79670268827,-120.152001551
-0.623354330127,1.05647541566,0.695159334542
2.83922928779,-0.353025117747,175.049321673
0.44322052421,-1.11581826568,-15.068089069
0.472063775785,0.474205923149,50.4034980411
-0.229205598071,-1.29818393291,-67.1561534495
1.1001966028,2.07133190854,156.08561531
1.18334560772,-0.727921645766,49.7449514821
-0.541000603129,-0.292500225738,-47.7339032294
0.40389796292,0.132809584221,32.2171623425
-0.118564769988,0.69673284446,19.9477760304
2.50601003843,-0.638520417011,141.438483043
0.320458842027,1.34535567137,75.1211073943
-0.454027343995,1.16735891327,16.408074663
-0.0678569878292,0.655771665309,21.6889659877
-0.362680031995,-2.54532889074,-125.89445347
-1.73621690693,0.970217025868,-76.895054703
0.164051808088,0.669247697634,37.6781185055
1.84464743798,-1.55505781619,60.7441937931
1.91095313393,-1.45094824937,69.3227445472
-1.29142537883,-0.659385061131,-112.393346666
0.807183365366,0.603542840373,77.899618677
-0.482646222485,-1.82909712069,-105.260713371
0.95478726005,0.0661500454724,66.2550164222
-3.28607543218,-0.46071390606,-237.343166678
-0.652002862207,-0.00897484947652,-43.7973285516
0.358299028007,-0.867132171245,-10.7863797711
0.943186404455,0.80572031565,95.0412106306
0.434619182684,-0.78420607104,-2.3872911188
2.00597632723,-0.0235652361001,132.70303306
-0.0157388486835,-0.160663053429,-7.469942383
1.19426452797,0.644919931807,105.342023086
-0.845520814676,1.50265913323,3.72671448191
-0.83734134833,0.880311070568,-20.6022968727
-0.377533382157,-0.878810413333,-60.2767635862
0.237631497409,-0.86291628633,-18.6571561759
-0.645592010943,-0.427862445515,-60.1122802118
0.0314480700463,0.684725098392,29.4622111505
-0.330111735129,1.42660668552,35.0253421986
-0.418175741116,1.2684389254,22.8365863724
-1.38076869947,0.290487928074,-80.3812554826
-0.422136202342,0.125748137089,-23.0982419577
1.08098297117,-0.605957907876,47.7998449151
0.605428561614,0.40533452866,56.5360623181
-0.951726291759,-0.948617293031,-101.321460976
-0.458567842746,-1.1195076418,-75.2957182996
